"timestamp","open","high","low","close","volume","name"
"2017-12-05",97.7,97.93,97.14,97.17,7484235,"XLY"
"2017-12-04",97.59,98.37,97.55,97.73,6772924,"XLY"
"2017-12-01",96.55,96.92,95.25,96.61,11780071,"XLY"
"2017-11-30",96.32,97.05,96.09,96.65,7481718,"XLY"
"2017-11-29",95.83,96.42,95.68,96.16,6346727,"XLY"
"2017-11-28",94.85,95.75,94.73,95.75,5804730,"XLY"
"2017-11-27",94.88,95.09,94.5288,94.7,3924108,"XLY"
"2017-11-24",94.61,94.67,94.48,94.63,1736303,"XLY"
"2017-11-22",94.34,94.58,94.28,94.39,3197307,"XLY"
"2017-11-21",93.96,94.36,93.83,94.3,5015078,"XLY"
"2017-11-20",93.69,93.92,93.51,93.72,2447596,"XLY"
"2017-11-17",93.34,93.695,93.27,93.54,4686446,"XLY"
"2017-11-16",92.51,93.21,92.44,93.13,4093326,"XLY"
"2017-11-15",92.31,92.67,91.83,92.36,3365293,"XLY"
"2017-11-14",92.39,92.78,92.13,92.76,4189459,"XLY"
"2017-11-13",92.08,92.87,91.9,92.68,5714667,"XLY"
"2017-11-10",92.03,92.49,91.95,92.37,2510606,"XLY"
"2017-11-09",91.4,92.19,91.18,92.06,3425693,"XLY"
"2017-11-08",91.68,91.97,91.59,91.92,2725780,"XLY"
"2017-11-07",92.26,92.55,91.69,91.82,2432920,"XLY"
"2017-11-06",91.52,92.41,91.52,92.37,3847861,"XLY"
"2017-11-03",91.28,91.74,91.06,91.7,3694007,"XLY"
"2017-11-02",91.77,91.88,91,91.33,4591765,"XLY"
"2017-11-01",92.29,92.59,91.98,92.02,4417221,"XLY"
"2017-10-31",92.08,92.18,91.91,91.99,3187590,"XLY"
"2017-10-30",92.03,92.19,91.775,91.98,4335414,"XLY"
"2017-10-27",91.61,92.45,91.18,92.4,5945603,"XLY"
"2017-10-26",90.61,91.26,90.53,90.93,3566536,"XLY"
"2017-10-25",90.78,90.92,90.12,90.61,4683616,"XLY"
"2017-10-24",90.84,91.11,90.84,90.96,3701956,"XLY"
"2017-10-23",91.46,91.54,90.67,90.74,2910557,"XLY"
"2017-10-20",91.5,91.59,91.25,91.36,4801413,"XLY"
"2017-10-19",90.76,91.15,90.54,91.14,4501085,"XLY"
"2017-10-18",91.47,91.51,91.12,91.14,4525582,"XLY"
"2017-10-17",91.32,91.54,91.16,91.39,2773244,"XLY"
"2017-10-16",91.26,91.38,91.06,91.34,4327757,"XLY"
"2017-10-13",90.95,91.3,90.84,91.22,2730147,"XLY"
"2017-10-12",91.05,91.07,90.58,90.78,4583954,"XLY"
"2017-10-11",91.39,91.49,91.16,91.39,3842849,"XLY"
"2017-10-10",91.49,91.77,91.12,91.34,2756674,"XLY"
"2017-10-09",91.88,91.89,91.34,91.43,4270062,"XLY"
"2017-10-06",91.46,91.85,91.46,91.72,3133244,"XLY"
"2017-10-05",91.24,91.635,91.12,91.61,7220520,"XLY"
"2017-10-04",90.7,91.1562,90.6024,91.1,4931739,"XLY"
"2017-10-03",90.4,90.645,90.33,90.63,4915550,"XLY"
"2017-10-02",90.19,90.45,90.063,90.25,2929666,"XLY"
"2017-09-29",89.75,90.175,89.71,90.08,3472016,"XLY"
"2017-09-28",89.72,89.82,89.58,89.74,3599766,"XLY"
"2017-09-27",89.59,90.02,89.2,89.85,5229087,"XLY"
"2017-09-26",89.61,89.79,89.165,89.36,3073229,"XLY"
"2017-09-25",89.51,89.71,89.06,89.35,7167628,"XLY"
"2017-09-22",89.16,89.59,89.142,89.54,3116275,"XLY"
"2017-09-21",89.51,89.61,89.24,89.39,4207581,"XLY"
"2017-09-20",89.37,89.61,89.06,89.54,3709887,"XLY"
"2017-09-19",89.33,89.48,88.91,89.24,6400542,"XLY"
"2017-09-18",89.91,89.98,89.1234,89.32,6569557,"XLY"
"2017-09-15",89.71,89.97,89.58,89.63,3911134,"XLY"
"2017-09-14",90.47,90.7,90.17,90.2,3516900,"XLY"
"2017-09-13",89.99,90.69,89.99,90.69,3291562,"XLY"
"2017-09-12",89.86,90.17,89.7432,90.04,2720090,"XLY"
"2017-09-11",89.49,89.73,89.42,89.64,3351563,"XLY"
"2017-09-08",89.3,89.38,89.015,89.17,2589950,"XLY"
"2017-09-07",90.45,90.57,89.27,89.48,5354006,"XLY"
"2017-09-06",89.84,90.365,89.65,90.26,3004657,"XLY"
"2018-01-29",58.81,58.95,58.44,58.6618,7008957,"XLP"
"2018-01-26",58.32,58.73,58.24,58.71,6342713,"XLP"
"2018-01-25",58.5,58.735,58.13,58.43,12144584,"XLP"
"2018-01-24",58.43,58.47,58.12,58.4,16603484,"XLP"
"2018-01-23",58.2,58.44,58.01,58.28,10908949,"XLP"
"2018-01-22",58,58.47,57.97,58.47,7871602,"XLP"
"2018-01-19",57.6,58.0895,57.54,58.03,9962828,"XLP"
"2018-01-18",57.55,57.65,57.285,57.39,12423340,"XLP"
"2018-01-17",57.1,57.77,57.05,57.56,12549652,"XLP"
"2018-01-16",56.76,57.11,56.725,56.91,13806680,"XLP"
"2018-01-12",56.72,56.92,56.5262,56.65,7308858,"XLP"
"2018-01-11",56.82,56.82,56.525,56.63,11500832,"XLP"
"2018-01-10",56.85,56.86,56.325,56.71,9663462,"XLP"
"2018-01-09",57.14,57.269,56.98,56.99,8357553,"XLP"
"2018-01-08",56.85,57.12,56.82,57.07,12890996,"XLP"
"2018-01-05",56.77,56.9667,56.635,56.93,15555076,"XLP"
"2018-01-04",56.67,56.9453,56.53,56.68,15455067,"XLP"
"2018-01-03",56.63,56.72,56.47,56.52,17950422,"XLP"
"2018-01-02",56.95,57.02,56.53,56.54,20146794,"XLP"
"2017-12-29",56.9,57.19,56.88,56.89,5085427,"XLP"
"2017-12-28",57.07,57.14,56.76,56.9,7291202,"XLP"
"2017-12-27",57.08,57.2,56.91,56.99,5992589,"XLP"
"2017-12-26",56.83,57.12,56.79,57,8506305,"XLP"
"2017-12-22",56.82,56.955,56.8,56.87,4218648,"XLP"
"2017-12-21",56.95,57.02,56.72,56.78,5553062,"XLP"
"2017-12-20",57.01,57.02,56.48,56.82,13813849,"XLP"
"2017-12-19",57.16,57.18,56.9099,56.92,7888969,"XLP"
"2017-12-18",57.03,57.31,56.82,56.85,8799565,"XLP"
"2017-12-15",56.65,56.96,56.57,56.88,9090857,"XLP"
"2017-12-14",56.795,56.99,56.65,56.66,9118159,"XLP"
"2017-12-13",56.63,57.035,56.5475,56.91,11588967,"XLP"
"2017-12-12",56.61,56.805,56.4,56.59,6220156,"XLP"
"2017-12-11",56.53,56.605,56.2653,56.58,6737792,"XLP"
"2017-12-08",56.45,56.59,56.2,56.59,8695470,"XLP"
"2017-12-07",56.89,56.915,56.41,56.44,7557540,"XLP"
"2017-12-06",56.62,56.99,56.62,56.99,16712198,"XLP"
"2017-12-05",56.72,56.93,56.48,56.63,22930375,"XLP"
"2017-12-04",56.25,56.77,56.08,56.72,22771284,"XLP"
"2017-12-01",55.93,56.21,55.33,56.19,29328699,"XLP"
"2017-11-30",55.75,56.2,55.605,56.05,14098318,"XLP"
"2017-11-29",55.21,55.75,55.16,55.54,14739877,"XLP"
"2017-11-28",54.89,55.25,54.77,55.25,6985918,"XLP"
"2017-11-27",54.74,54.895,54.72,54.8,8108867,"XLP"
"2017-11-24",54.9,54.96,54.76,54.77,2331041,"XLP"
"2017-11-22",54.87,54.93,54.64,54.81,10470390,"XLP"
"2017-11-21",54.8,55.11,54.735,54.88,10383910,"XLP"
"2017-11-20",54.67,54.88,54.65,54.7,6946926,"XLP"
"2017-11-17",54.8,54.95,54.65,54.76,7298891,"XLP"
"2017-11-16",54.69,55.1135,54.62,54.95,11134194,"XLP"
"2017-11-15",54.61,54.66,54.16,54.2,10724836,"XLP"
"2017-11-14",54.45,54.82,54.37,54.78,8903465,"XLP"
"2017-11-13",54.31,54.81,54.28,54.59,7809254,"XLP"
"2017-11-10",53.65,54.33,53.62,54.28,7993623,"XLP"
"2017-11-09",53.5,53.91,53.46,53.73,10364868,"XLP"
"2017-11-08",53.32,53.74,53.25,53.74,12860392,"XLP"
"2017-11-07",52.6,53.16,52.43,53.16,9536301,"XLP"
"2017-11-06",53.03,53.04,52.56,52.57,10731143,"XLP"
"2017-11-03",53.16,53.305,53.08,53.14,5922420,"XLP"
"2017-11-02",53.2,53.29,52.93,53.13,10661369,"XLP"
"2017-11-01",53.24,53.4,53.09,53.26,7556265,"XLP"
"2017-10-31",52.91,53.21,52.82,53.09,10824939,"XLP"
"2017-10-30",52.98,53.03,52.61,52.65,9299808,"XLP"
"2017-10-27",53.42,53.49,52.99,53.1,10230353,"XLP"
"2017-10-26",53.71,53.94,53.545,53.56,14583737,"XLP"
"2017-10-25",53.66,53.75,53.2,53.52,12213445,"XLP"
"2017-10-24",53.82,53.8884,53.6001,53.67,10682309,"XLP"
"2017-10-23",53.86,54.13,53.785,53.86,7326418,"XLP"
"2017-10-20",53.93,53.96,53.73,53.9,11702607,"XLP"
"2017-10-19",54.07,54.115,53.85,54.03,8544450,"XLP"
"2017-10-18",54.33,54.405,54.155,54.32,4668545,"XLP"
"2017-10-17",54.45,54.5,54.22,54.39,10375476,"XLP"
"2017-10-16",54.51,54.62,54.49,54.59,4349599,"XLP"
"2017-10-13",54.68,54.71,54.53,54.57,8315638,"XLP"
"2017-10-12",54.2,54.52,54.15,54.47,8096278,"XLP"
"2017-10-11",54.1,54.39,54.1,54.24,10316307,"XLP"
"2017-10-10",53.88,54.27,53.82,54.13,10646464,"XLP"
"2017-10-09",53.88,53.955,53.56,53.66,12580285,"XLP"
"2017-10-06",54.08,54.17,53.74,53.81,7605511,"XLP"
"2017-10-05",54.29,54.4875,54.21,54.35,19005045,"XLP"
"2017-10-04",53.86,54.32,53.71,54.11,21389237,"XLP"
"2017-10-03",53.97,54.04,53.8001,53.94,20409189,"XLP"
"2017-10-02",53.98,54.2,53.84,53.88,17849974,"XLP"
"2017-09-29",54.02,54.15,53.93,53.98,14502777,"XLP"
"2017-09-28",53.95,54.17,53.9,54.02,7768204,"XLP"
"2017-09-27",54.33,54.38,53.72,54.02,11657799,"XLP"
"2017-09-26",54.37,54.52,54.25,54.44,17321438,"XLP"
"2017-09-25",54.01,54.36,53.97,54.31,9185443,"XLP"
"2017-09-22",54.17,54.17,53.88,53.92,11318160,"XLP"
"2017-09-21",54.53,54.58,54.03,54.08,10398659,"XLP"
"2017-09-20",54.98,55.05,54.33,54.6,11029247,"XLP"
"2017-09-19",55.33,55.355,55,55.13,6207650,"XLP"
"2017-09-18",55.27,55.3899,55.14,55.3,8299356,"XLP"
"2017-09-15",55.26,55.26,54.995,55.22,12497722,"XLP"
"2017-09-14",55.49,55.61,55.285,55.47,5817854,"XLP"
"2017-09-13",55.5,55.78,55.5,55.58,7972349,"XLP"
"2017-09-12",55.43,55.555,55.4,55.55,7453407,"XLP"
"2017-09-11",55.19,55.51,55.18,55.43,9177812,"XLP"
"2017-09-08",55.17,55.265,54.88,55.09,9158225,"XLP"
"2017-09-07",55.32,55.44,55.18,55.36,16738124,"XLP"
"2017-09-06",55.15,55.33,55.005,55.28,17461950,"XLP"
"2018-01-29",77.2,77.47,76.7625,76.77,8737047,"XLE"
"2018-01-26",77.26,77.64,77.1,77.51,7785306,"XLE"
"2018-01-25",78.09,78.09,76.95,77.09,11718449,"XLE"
"2018-01-24",78,78.39,77.43,77.7,12919670,"XLE"
"2018-01-23",78.18,78.26,77.519,77.91,10184938,"XLE"
"2018-01-22",76.48,78.06,76.46,78.03,17016724,"XLE"
"2018-01-19",76.31,76.41,75.88,76.38,12962747,"XLE"
"2018-01-18",76.82,77.01,76.34,76.48,11514622,"XLE"
"2018-01-17",76.66,77.44,76.16,77.11,14007382,"XLE"
"2018-01-16",77.6,77.65,76.3,76.44,16894935,"XLE"
"2018-01-12",76.7,77.62,76.7,77.42,19819205,"XLE"
"2018-01-11",75.4,76.95,75.13,76.68,18089532,"XLE"
"2018-01-10",75.45,75.5,75.08,75.14,10821983,"XLE"
"2018-01-09",75.57,75.59,75.11,75.23,9234491,"XLE"
"2018-01-08",74.94,75.46,74.7353,75.42,9779217,"XLE"
"2018-01-05",74.9,75.03,74.35,74.97,14204426,"XLE"
"2018-01-04",74.5,75.05,74.23,75,14306843,"XLE"
"2018-01-03",73.6,74.74,73.52,74.55,19299630,"XLE"
"2018-01-02",72.62,73.53,72.39,73.45,14891354,"XLE"
"2017-12-29",72.66,72.7,72.1401,72.26,7356372,"XLE"
"2017-12-28",72.35,72.47,72.225,72.47,7966785,"XLE"
"2017-12-27",72.61,72.64,72.214,72.36,10855316,"XLE"
"2017-12-26",72.23,72.72,72.08,72.6,8631105,"XLE"
"2017-12-22",71.925,72.26,71.6001,71.97,10660816,"XLE"
"2017-12-21",70.41,72.03,70.29,71.82,16803132,"XLE"
"2017-12-20",69.63,70.45,69.37,70.33,12254496,"XLE"
"2017-12-19",69.52,69.75,69.19,69.35,6764247,"XLE"
"2017-12-18",68.96,69.595,68.87,69.25,9660685,"XLE"
"2017-12-15",69.21,69.27,68.625,68.72,10153405,"XLE"
"2017-12-14",69.35,69.73,69.21,69.24,11782846,"XLE"
"2017-12-13",69.59,69.75,69.285,69.49,9216049,"XLE"
"2017-12-12",70.05,70.13,69.495,69.59,11758230,"XLE"
"2017-12-11",69.41,70.135,69.37,69.78,11316715,"XLE"
"2017-12-08",69,69.31,66.6863,69.28,10696685,"XLE"
"2017-12-07",68.38,68.77,68.32,68.65,8639978,"XLE"
"2017-12-06",69.15,69.27,68.351,68.45,12061155,"XLE"
"2017-12-05",69.65,69.9,69.27,69.35,10689760,"XLE"
"2017-12-04",69.75,70.75,69.43,69.65,13575949,"XLE"
"2017-12-01",69.59,70.16,68.94,69.68,21188342,"XLE"
"2017-11-30",68.24,69.23,68.24,69.1,22303582,"XLE"
"2017-11-29",67.68,68.205,67.54,68.08,13599337,"XLE"
"2017-11-28",67.26,67.81,67.18,67.71,12113321,"XLE"
"2017-11-27",67.59,67.67,67.045,67.19,10595899,"XLE"
"2017-11-24",67.96,68.1,67.87,67.88,4990724,"XLE"
"2017-11-22",67.82,67.955,67.65,67.69,9307472,"XLE"
"2017-11-21",67.53,67.8,67.28,67.42,8464364,"XLE"
"2017-11-20",67.35,67.41,66.975,67.27,7785255,"XLE"
"2017-11-17",67.23,67.57,67.06,67.43,9172427,"XLE"
"2017-11-16",67.16,67.4,66.91,67.1,12513950,"XLE"
"2017-11-15",67.53,67.67,67.09,67.37,17693128,"XLE"
"2017-11-14",69,69,68.06,68.14,16527694,"XLE"
"2017-11-13",69.47,69.73,69.18,69.26,7489798,"XLE"
"2017-11-10",69.91,69.97,69.1301,69.66,10534238,"XLE"
"2017-11-09",69.55,70.15,69.45,70.03,12886734,"XLE"
"2017-11-08",69.99,70.17,69.4301,69.82,14246622,"XLE"
"2017-11-07",70.37,70.4651,69.79,70.16,13410298,"XLE"
"2017-11-06",68.99,70.34,68.87,70.25,19099969,"XLE"
"2017-11-03",68.45,68.95,68.38,68.68,11111879,"XLE"
"2017-11-02",68.68,68.87,68.065,68.48,11328296,"XLE"
"2017-11-01",68.32,68.995,68.29,68.68,17306253,"XLE"
"2017-10-31",67.72,68.16,67.42,67.91,9648980,"XLE"
"2017-10-30",67.44,67.88,67.3101,67.69,11614807,"XLE"
"2017-10-27",66.87,67.7,66.34,67.34,16187992,"XLE"
"2017-10-26",67.11,67.44,66.82,67.22,9362173,"XLE"
"2017-10-25",67.43,67.625,66.87,67.08,13522747,"XLE"
"2017-10-24",67.66,67.85,67.405,67.55,9820238,"XLE"
"2017-10-23",67.82,68.04,67.36,67.42,8655313,"XLE"
"2017-10-20",67.79,67.81,67.32,67.77,9820249,"XLE"
"2017-10-19",67.38,67.92,67.35,67.64,7591879,"XLE"
"2017-10-18",68.28,68.56,67.77,67.85,7706312,"XLE"
"2017-10-17",68.27,68.475,67.961,68.33,8377136,"XLE"
"2017-10-16",68.35,68.6863,68.15,68.29,7666914,"XLE"
"2017-10-13",68.58,68.78,68.1,68.14,8893702,"XLE"
"2017-10-12",67.91,68.265,67.8,68.18,10181097,"XLE"
"2017-10-11",68.19,68.465,67.91,68.43,10287024,"XLE"
"2017-10-10",68.69,68.93,68.2,68.27,7763702,"XLE"
"2017-10-09",68.15,68.415,68.07,68.21,5764084,"XLE"
"2017-10-06",68,68.375,67.84,68.07,11963273,"XLE"
"2017-10-05",68.39,68.76,68.35,68.65,10161797,"XLE"
"2017-10-04",68.39,68.59,68.1,68.34,10197587,"XLE"
"2017-10-03",68.37,68.62,68.24,68.39,7239789,"XLE"
"2017-10-02",67.75,68.48,67.49,68.46,12416792,"XLE"
"2017-09-29",68.25,68.49,68.03,68.48,14287467,"XLE"
"2017-09-28",68.58,68.9,68.3,68.49,11799895,"XLE"
"2017-09-27",68.2,68.45,67.82,68.43,10918244,"XLE"
"2017-09-26",68,68.265,67.81,68.14,10710700,"XLE"
"2017-09-25",67.51,68.37,67.445,68.17,14833769,"XLE"
"2017-09-22",66.8,67.39,66.73,67.2,14647937,"XLE"
"2017-09-21",66.75,67.025,66.56,66.86,8874083,"XLE"
"2017-09-20",66.58,67.02,66.521,66.84,18273771,"XLE"
"2017-09-19",66.26,66.485,66.13,66.39,10504257,"XLE"
"2017-09-18",65.69,66.16,65.64,66.12,12583545,"XLE"
"2017-09-15",65.82,65.84,65.4,65.84,13068128,"XLE"
"2017-09-14",66.36,67,66.35,66.55,14583401,"XLE"
"2017-09-13",65.55,66.27,65.48,66.23,15893275,"XLE"
"2017-09-12",65.2,65.55,65.03,65.41,9409697,"XLE"
"2017-09-11",64.65,65.1,64.5,65.01,13551055,"XLE"
"2017-09-08",64.95,64.99,64.1,64.4,10264742,"XLE"
"2017-09-07",65,65.25,64.66,65.09,8640332,"XLE"
"2017-09-06",64.25,65.15,64.22,64.97,17052125,"XLE"
"2018-01-29",30.19,30.3255,30.0838,30.15,29936642,"XLF"
"2018-01-26",30.04,30.18,29.9,30.17,33871918,"XLF"
"2018-01-25",30.13,30.13,29.85,29.95,45423660,"XLF"
"2018-01-24",29.95,30.08,29.77,30.01,66370993,"XLF"
"2018-01-23",29.71,29.86,29.57,29.81,60861986,"XLF"
"2018-01-22",29.55,29.79,29.51,29.78,46868889,"XLF"
"2018-01-19",29.43,29.55,29.37,29.54,60727800,"XLF"
"2018-01-18",29.47,29.48,29.29,29.33,49247357,"XLF"
"2018-01-17",29.23,29.45,28.99,29.37,54311955,"XLF"
"2018-01-16",29.48,29.53,28.99,29.15,67563816,"XLF"
"2018-01-12",29.14,29.25,28.96,29.23,44537496,"XLF"
"2018-01-11",28.95,29,28.81,28.97,42361715,"XLF"
"2018-01-10",28.68,28.95,28.63,28.83,64670892,"XLF"
"2018-01-09",28.49,28.74,28.44,28.59,51418697,"XLF"
"2018-01-08",28.38,28.426,28.27,28.37,44252096,"XLF"
"2018-01-05",28.48,28.48,28.23,28.41,37989521,"XLF"
"2018-01-04",28.23,28.54,28.18,28.33,62246955,"XLF"
"2018-01-03",27.97,28.09,27.875,28.07,56906235,"XLF"
"2018-01-02",28.09,28.09,27.79,27.92,55436075,"XLF"
"2017-12-29",28.2,28.2,27.91,27.91,55169774,"XLF"
"2017-12-28",28.07,28.12,27.995,28.11,28129661,"XLF"
"2017-12-27",27.99,28.01,27.91,28,29420966,"XLF"
"2017-12-26",28.05,28.135,27.86,27.97,33710115,"XLF"
"2017-12-22",28.195,28.25,27.92,28.05,43020251,"XLF"
"2017-12-21",28.035,28.21,28.005,28.13,46123492,"XLF"
"2017-12-20",28.175,28.22,27.87,27.89,69680335,"XLF"
"2017-12-19",28.22,28.24,27.94,27.94,57366287,"XLF"
"2017-12-18",28.07,28.1961,27.99,28.06,61275464,"XLF"
"2017-12-15",27.705,28,27.6337,27.81,111826079,"XLF"
"2017-12-14",27.98,28.01,27.66,27.69,76969978,"XLF"
"2017-12-13",28.19,28.25,27.85,27.87,97335327,"XLF"
"2017-12-12",28.05,28.325,27.955,28.22,69517086,"XLF"
"2017-12-11",28.01,28.05,27.86,27.94,43278359,"XLF"
"2017-12-08",27.98,28.01,27.78,28.01,55001592,"XLF"
"2017-12-07",27.63,27.94,27.58,27.84,59625533,"XLF"
"2017-12-06",27.75,27.91,27.67,27.75,60299083,"XLF"
"2017-12-05",28.1,28.15,27.78,27.85,77706195,"XLF"
"2017-12-04",28.04,28.2,28,28,99820365,"XLF"
"2017-12-01",27.56,27.71,26.95,27.58,148119604,"XLF"
"2017-11-30",27.58,27.88,27.375,27.52,135241711,"XLF"
"2017-11-29",27.14,27.52,27.07,27.34,135340640,"XLF"
"2017-11-28",26.23,26.91,26.21,26.88,86506957,"XLF"
"2017-11-27",26.2,26.34,26.18,26.2,42346421,"XLF"
"2017-11-24",26.33,26.38,26.2,26.22,12172481,"XLF"
"2017-11-22",26.36,26.43,26.23,26.23,30959362,"XLF"
"2017-11-21",26.37,26.399,26.301,26.36,35972390,"XLF"
"2017-11-20",26.21,26.32,26.13,26.28,35232374,"XLF"
"2017-11-17",26.06,26.22,26.03,26.16,41938651,"XLF"
"2017-11-16",26.3,26.36,26.17,26.19,53648093,"XLF"
"2017-11-15",25.88,26.2666,25.86,26.18,64952279,"XLF"
"2017-11-14",26.02,26.12,25.93,26.11,54101775,"XLF"
"2017-11-13",25.92,26.175,25.9,26.12,50579178,"XLF"
"2017-11-10",26.18,26.225,26.06,26.08,53209576,"XLF"
"2017-11-09",26.08,26.25,25.89,26.16,94527190,"XLF"
"2017-11-08",26.33,26.34,26.16,26.25,55844924,"XLF"
"2017-11-07",26.77,26.85,26.31,26.38,70325500,"XLF"
"2017-11-06",26.71,26.8,26.66,26.75,33642145,"XLF"
"2017-11-03",26.8,26.82,26.7,26.78,42386958,"XLF"
"2017-11-02",26.67,26.93,26.535,26.89,51098312,"XLF"
"2017-11-01",26.71,26.83,26.611,26.64,40921865,"XLF"
"2017-10-31",26.67,26.77,26.57,26.6,39890794,"XLF"
"2017-10-30",26.65,26.79,26.6,26.67,48157525,"XLF"
"2017-10-27",26.75,26.83,26.61,26.78,56694352,"XLF"
"2017-10-26",26.75,26.92,26.75,26.8,41832594,"XLF"
"2017-10-25",26.89,26.92,26.5,26.65,68653530,"XLF"
"2017-10-24",26.71,26.86,26.69,26.81,61259191,"XLF"
"2017-10-23",26.65,26.7,26.56,26.62,43555183,"XLF"
"2017-10-20",26.61,26.66,26.52,26.64,56083775,"XLF"
"2017-10-19",26.12,26.34,26.08,26.33,34671617,"XLF"
"2017-10-18",26.28,26.35,26.1701,26.31,52201500,"XLF"
"2017-10-17",26.39,26.4,26.11,26.17,37844216,"XLF"
"2017-10-16",26.15,26.31,26.14,26.3,42000717,"XLF"
"2017-10-13",25.99,26.22,25.89,26.13,69561357,"XLF"
"2017-10-12",26.39,26.4,26.09,26.12,53834797,"XLF"
"2017-10-11",26.31,26.345,26.21,26.32,33748617,"XLF"
"2017-10-10",26.29,26.37,26.22,26.37,35822514,"XLF"
"2017-10-09",26.42,26.42,26.19,26.25,31340231,"XLF"
"2017-10-06",26.39,26.46,26.21,26.35,66077803,"XLF"
"2017-10-05",26.08,26.41,26.0062,26.32,61260377,"XLF"
"2017-10-04",26.1,26.18,26.04,26.05,39283783,"XLF"
"2017-10-03",26.06,26.17,26.01,26.17,48062892,"XLF"
"2017-10-02",25.81,26.08,25.81,26.08,52773978,"XLF"
"2017-09-29",25.74,25.86,25.7,25.86,42740827,"XLF"
"2017-09-28",25.79,25.8,25.61,25.74,37718872,"XLF"
"2017-09-27",25.71,25.83,25.595,25.7,65919146,"XLF"
"2017-09-26",25.44,25.48,25.32,25.39,46811004,"XLF"
"2017-09-25",25.4,25.49,25.23,25.4,39774597,"XLF"
"2017-09-22",25.36,25.46,25.285,25.43,42306550,"XLF"
"2017-09-21",25.34,25.52,25.3201,25.46,51050081,"XLF"
"2017-09-20",25.27,25.49,25.15,25.4,70595545,"XLF"
"2017-09-19",25.06,25.31,25.02,25.25,58443318,"XLF"
"2017-09-18",24.86,25.07,24.84,25.06,44010385,"XLF"
"2017-09-15",24.66,24.79,24.63,24.77,59250192,"XLF"
"2017-09-14",24.86,24.92,24.75,24.8,47163158,"XLF"
"2017-09-13",24.77,24.86,24.68,24.85,51049443,"XLF"
"2017-09-12",24.61,24.83,24.59,24.81,66350629,"XLF"
"2017-09-11",24.38,24.59,24.33,24.52,73305743,"XLF"
"2017-09-08",23.9,24.19,23.85,24.1,68639461,"XLF"
"2017-09-07",24.34,24.36,23.79,23.88,87667847,"XLF"
"2017-09-06",24.33,24.42,24.22,24.3,77593850,"XLF"
"2018-01-29",91.3,91.79,91.28,91.555,7866580,"XLV"
"2018-01-26",90.02,91.56,90,91.54,9784419,"XLV"
"2018-01-25",89.28,89.699,88.94,89.61,6339257,"XLV"
"2018-01-24",89.03,89.18,88.54,88.85,8291063,"XLV"
"2018-01-23",89.01,89.18,88.51,88.59,7637626,"XLV"
"2018-01-22",88.41,89.07,88.25,89.02,11152504,"XLV"
"2018-01-19",88.45,88.4726,88,88.44,4802430,"XLV"
"2018-01-18",88.1,88.2029,87.595,88.11,7954811,"XLV"
"2018-01-17",87.65,88.2752,87.43,88.09,7214557,"XLV"
"2018-01-16",87.36,87.9467,87.11,87.25,8920043,"XLV"
